19.03.24 20:07:06.013	================================================================================
19.03.24 20:07:06.028	Trace Log for Shop.Win is started
19.03.24 20:07:06.029	================================================================================
19.03.24 20:07:06.032	System Environment
	OS Version: Microsoft Windows NT 10.0.19044.0
	CLR Version: 8.0.0
	eXpressApp Version: 23.2.4.0
	eXpressApp File Version: 23.2.4.0

Application config
	Modules=
	NewVersionServer=
	EnableDiagnosticActions=False
	eXpressAppFrameworkTraceLevel=3

19.03.24 20:07:06.419	Initialize application
=======================
19.03.24 20:07:06.723	The ValueManagerType is initialized by the default value: SimpleValueManager.
19.03.24 20:07:06.785	Stack trace:
   at DevExpress.Persistent.Base.ValueManager.CreateValueManager[ValueType](String key)
   at DevExpress.Persistent.Base.ValueManager.<>c__4`1.<GetValueManager>b__4_1(String _key)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at DevExpress.Persistent.Base.ValueManager.GetValueManager[ValueType](String key)
   at DevExpress.ExpressApp.ReportsV2.ApplicationReportObjectSpaceProvider.set_ContextApplication(XafApplication value)
   at DevExpress.ExpressApp.ReportsV2.Win.ReportsWindowsFormsModuleV2.Setup(XafApplication application)
   at DevExpress.ExpressApp.XafApplication.ModuleList_ModuleAdded(Object sender, ModuleRegisteredEventArgs e)
   at DevExpress.ExpressApp.ModuleList.SetupModule(ModuleBase module)
   at DevExpress.ExpressApp.ModuleList.OnInsert(Int32 index, Object value)
   at System.Collections.CollectionBase.System.Collections.IList.Add(Object value)
   at DevExpress.ExpressApp.Utils.BindingListBase`1.Add(T item)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinModuleBuilder.<>c__DisplayClass4_0`1.<Add>b__0(XafApplication application)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinApplicationBuilder.Build()
   at Shop.Win.ApplicationBuilder.BuildApplication(String connectionString) in D:\programdata\netFramework\source\repos\Shop\Shop.Win\Startup.cs:line 78
   at Shop.Win.Program.Main(String[] args) in D:\programdata\netFramework\source\repos\Shop\Shop.Win\Program.cs:line 63

19.03.24 20:07:07.951	--------------------------------------------------------------------------------
							Initialize Modules Manager

19.03.24 20:07:07.954	--------------------------------------------------------------------------------
							

19.03.24 20:07:07.973	--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.0\Accessibility.dll
	System.Resources.Extensions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.0\System.Resources.Extensions.dll
	System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Runtime.dll
	System.Runtime.InteropServices, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Runtime.InteropServices.dll
	System.Runtime.InteropServices.RuntimeInformation, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Runtime.InteropServices.RuntimeInformation.dll
	System.Runtime.Loader, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Runtime.Loader.dll
	System.Runtime.Serialization.Formatters, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Runtime.Serialization.Formatters.dll
	System.Security.AccessControl, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Security.AccessControl.dll
	System.Security.Claims, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Security.Claims.dll
	System.Security.Cryptography, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Security.Cryptography.dll
	System.Security.Principal.Windows, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Security.Principal.Windows.dll
	System.Text.Encoding.Extensions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Text.Encoding.Extensions.dll
	System.Text.Json, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Text.Json.dll
	System.Text.RegularExpressions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Text.RegularExpressions.dll
	System.Threading, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Threading.dll
	System.Threading.Overlapped, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Threading.Overlapped.dll
	System.Threading.Thread, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Threading.Thread.dll
	System.Threading.ThreadPool, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Threading.ThreadPool.dll
	System.Windows.Forms, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.0\System.Windows.Forms.dll
	System.Windows.Forms.Design, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.0\System.Windows.Forms.Design.dll
	System.Windows.Forms.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.0\System.Windows.Forms.Primitives.dll
	System.Xml.ReaderWriter, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Xml.ReaderWriter.dll
	System.Xml.XmlSerializer, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Xml.XmlSerializer.dll
20.03.24 17:46:54.499	SetupModules
20.03.24 17:46:54.688	Customize TypesInfo
20.03.24 17:46:57.134		preferredLanguageName: (User language)
								userLanguageName: en-US

20.03.24 17:46:57.135		preferredLanguageName: (User language)
								userFormattingCultureName: en-US
								selectedFormattingCultureName: 

20.03.24 17:46:57.515	Logon With Parameters
20.03.24 17:46:57.516		Type: DevExpress.ExpressApp.Actions.PopupWindowShowAction
								ID: 5eba02f0-6f05-4f0c-aef7-6d414051a6de
								Category: Unspecified

20.03.24 17:46:57.612	Generate default Model for Action containers
20.03.24 17:47:02.042	Window closing: AuthenticationStandardLogonParameters_Win_DetailView
20.03.24 17:47:02.062	Window closed: AuthenticationStandardLogonParameters_Win_DetailView
20.03.24 17:47:02.119	Application stopping
=====================
20.03.24 21:00:19.381	================================================================================
20.03.24 21:00:19.389	Trace Log for Shop.Win is started
20.03.24 21:00:19.391	================================================================================
20.03.24 21:00:19.393	System Environment
	OS Version: Microsoft Windows NT 10.0.19044.0
	CLR Version: 8.0.0
	eXpressApp Version: 23.2.4.0
	eXpressApp File Version: 23.2.4.0

Application config
	Modules=
	NewVersionServer=
	EnableDiagnosticActions=False
	eXpressAppFrameworkTraceLevel=3

20.03.24 21:00:19.609	Initialize application
=======================
20.03.24 21:00:19.740	The ValueManagerType is initialized by the default value: SimpleValueManager.
20.03.24 21:00:19.767	Stack trace:
   at DevExpress.Persistent.Base.ValueManager.CreateValueManager[ValueType](String key)
   at DevExpress.Persistent.Base.ValueManager.<>c__4`1.<GetValueManager>b__4_1(String _key)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at DevExpress.Persistent.Base.ValueManager.GetValueManager[ValueType](String key)
   at DevExpress.ExpressApp.ReportsV2.ApplicationReportObjectSpaceProvider.set_ContextApplication(XafApplication value)
   at DevExpress.ExpressApp.ReportsV2.Win.ReportsWindowsFormsModuleV2.Setup(XafApplication application)
   at DevExpress.ExpressApp.XafApplication.ModuleList_ModuleAdded(Object sender, ModuleRegisteredEventArgs e)
   at DevExpress.ExpressApp.ModuleList.SetupModule(ModuleBase module)
   at DevExpress.ExpressApp.ModuleList.OnInsert(Int32 index, Object value)
   at System.Collections.CollectionBase.System.Collections.IList.Add(Object value)
   at DevExpress.ExpressApp.Utils.BindingListBase`1.Add(T item)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinModuleBuilder.<>c__DisplayClass4_0`1.<Add>b__0(XafApplication application)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinApplicationBuilder.Build()
   at Shop.Win.ApplicationBuilder.BuildApplication(String connectionString) in D:\programdata\netFramework\source\repos\Shop\Shop.Win\Startup.cs:line 78
   at Shop.Win.Program.Main(String[] args) in D:\programdata\netFramework\source\repos\Shop\Shop.Win\Program.cs:line 63

20.03.24 21:00:20.413	--------------------------------------------------------------------------------
							Initialize Modules Manager

20.03.24 21:00:20.417	--------------------------------------------------------------------------------
							

20.03.24 21:00:20.484	--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.0\Accessibility.dll
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	DevExpress.BonusSkins.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.BonusSkins.v23.2.dll
	DevExpress.Data.Desktop.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.Data.Desktop.v23.2.dll
	DevExpress.Data.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.Data.v23.2.dll
	DevExpress.Drawing.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.Drawing.v23.2.dll
	DevExpress.ExpressApp.Chart.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Chart.v23.2.dll
	DevExpress.ExpressApp.Chart.Win.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Chart.Win.v23.2.dll
	DevExpress.ExpressApp.CloneObject.Xpo.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.CloneObject.Xpo.v23.2.dll
	DevExpress.ExpressApp.ConditionalAppearance.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.ConditionalAppearance.v23.2.dll
	DevExpress.ExpressApp.Dashboards.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Dashboards.v23.2.dll
	DevExpress.ExpressApp.Dashboards.Win.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Dashboards.Win.v23.2.dll
	DevExpress.ExpressApp.FileAttachment.Win.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.FileAttachment.Win.v23.2.dll
	DevExpress.ExpressApp.Objects.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Objects.v23.2.dll
	DevExpress.ExpressApp.Office.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Office.v23.2.dll
	DevExpress.ExpressApp.Office.Win.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Office.Win.v23.2.dll
	DevExpress.ExpressApp.ReportsV2.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.ReportsV2.v23.2.dll
	DevExpress.ExpressApp.ReportsV2.Win.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.ReportsV2.Win.v23.2.dll
	DevExpress.ExpressApp.Security.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Security.v23.2.dll
	DevExpress.ExpressApp.Security.Xpo.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Security.Xpo.v23.2.dll
	DevExpress.ExpressApp.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.v23.2.dll
	DevExpress.ExpressApp.Validation.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Validation.v23.2.dll
	DevExpress.ExpressApp.Validation.Win.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Validation.Win.v23.2.dll
	DevExpress.ExpressApp.ViewVariantsModule.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.ViewVariantsModule.v23.2.dll
	DevExpress.ExpressApp.Win.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Win.v23.2.dll
	DevExpress.ExpressApp.Xpo.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.ExpressApp.Xpo.v23.2.dll
	DevExpress.Persistent.Base.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.Persistent.Base.v23.2.dll
	DevExpress.Persistent.BaseImpl.Xpo.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.Persistent.BaseImpl.Xpo.v23.2.dll
	DevExpress.Printing.v23.2.Core, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.Printing.v23.2.Core.dll
	DevExpress.RichEdit.v23.2.Core, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.RichEdit.v23.2.Core.dll
	DevExpress.Spreadsheet.v23.2.Core, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.Spreadsheet.v23.2.Core.dll
	DevExpress.Utils.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.Utils.v23.2.dll
	DevExpress.Xpo.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.Xpo.v23.2.dll
	DevExpress.XtraBars.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.XtraBars.v23.2.dll
	DevExpress.XtraEditors.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.XtraEditors.v23.2.dll
	DevExpress.XtraReports.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.XtraReports.v23.2.dll
	DevExpress.XtraReports.v23.2.Extensions, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.XtraReports.v23.2.Extensions.dll
	DevExpress.XtraRichEdit.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.XtraRichEdit.v23.2.dll
	DevExpress.XtraSpreadsheet.v23.2, Version=23.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\DevExpress.XtraSpreadsheet.v23.2.dll
	Microsoft.Extensions.Configuration, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.dll
	Microsoft.Extensions.Configuration.Abstractions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
	Microsoft.Extensions.DependencyInjection, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.dll
	Microsoft.Extensions.DependencyInjection.Abstractions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
	Microsoft.Extensions.DotNetDeltaApplier, Version=17.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=d:\programfile\microsoft visual studio\2022\community\common7\ide\commonextensions\microsoft\hotreload\Microsoft.Extensions.DotNetDeltaApplier.dll
	Microsoft.Extensions.Options, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
	Microsoft.Extensions.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
	Microsoft.Win32.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\Microsoft.Win32.Primitives.dll
	Microsoft.Win32.Registry, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\Microsoft.Win32.Registry.dll
	Microsoft.Win32.SystemEvents, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.0\Microsoft.Win32.SystemEvents.dll
	netstandard, Version=2.1.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\netstandard.dll
	Shop.Module, Version=1.0.8845.37807, Culture=neutral, PublicKeyToken=null, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\Shop.Module.dll
	Shop.Win, Version=1.0.8845.37808, Culture=neutral, PublicKeyToken=null, Location=D:\programdata\netFramework\source\repos\Shop\Shop.Win\bin\Debug\net8.0-windows\Shop.Win.dll
	System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.dll
	System.Collections, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Collections.dll
	System.Collections.Concurrent, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Collections.Concurrent.dll
	System.Collections.Immutable, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Collections.Immutable.dll
	System.Collections.NonGeneric, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Collections.NonGeneric.dll
	System.Collections.Specialized, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.Collections.Specialized.dll
	System.ComponentModel, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.ComponentModel.dll
	System.ComponentModel.EventBasedAsync, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.ComponentModel.EventBasedAsync.dll
	System.ComponentModel.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.ComponentModel.Primitives.dll
	System.ComponentModel.TypeConverter, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.0\System.ComponentModel.TypeConverter.dll
